media;domain;country;region;language;overall
20 Minutos;20minutos.es;Spain;Western Europe;Spanish;70.75
3djuegos;3djuegos.com;Spain;Western Europe;Spanish;1.0
ABC;abc.es;Spain;Western Europe;Spanish;78.25
ABC de Sevilla;sevilla.abc.es;Spain;Western Europe;Spanish;68.25
Agencia Efe;efe.com;Spain;Western Europe;Spanish/English/Portuguese;55.75
Alerta;eldiarioalerta.com;Spain;Western Europe;Spanish;37.25
Alerta digital;alertadigital.com;Spain;Western Europe;Spanish;34.25
Aragón digital;aragondigital.es;Spain;Western Europe;Spanish;40.75
Atlántico;atlantico.net;Spain;Western Europe;Spanish;50.25
Cambio 16;cambio16.com;Spain;Western Europe;Spanish;37.25
Canarias 7;canarias7.es;Spain;Western Europe;Spanish;61.5
Canarias diario;canariasdiario.com;Spain;Western Europe;Spanish;20.0
Cantabria 24 horas;cantabria24horas.com;Spain;Western Europe;Spanish;29.5
Cantabria liberal;cantabrialiberal.com;Spain;Western Europe;Spanish;30.5
Capital Radio;capitalradio.es;Spain;Western Europe;Spanish;38.75
Catalunya press;catalunyapress.es;Spain;Western Europe;Spanish;38.5
Clm24;clm24.es;Spain;Western Europe;Spanish;35.5
Crónica balear;cronicabalear.es;Spain;Western Europe;Spanish;36.25
Crónica global;cronicaglobal.elespanol.com;Spain;Western Europe;Spanish;66.25
Crónica vasca;cronicavasca.com;Spain;Western Europe;Spanish;28.0
Ctxt;ctxt.es;Spain;Western Europe;Spanish;46.75
Cuarto Poder;cuartopoder.es;Spain;Western Europe;Spanish;35.25
DEIA;deia.eus;Spain;Western Europe;Spanish;61.0
Diari balear;diaribalear.es;Spain;Western Europe;Spanish;11.5
Diari de Tarragona;diaridetarragona.com;Spain;Western Europe;Spanish;55.0
Diario 16;diario16.com;Spain;Western Europe;Spanish;43.0
Diario Crítico;diariocritico.com;Spain;Western Europe;Spanish;48.5
Diario Independiente Digital;diarioindependientedigital.com;Spain;Western Europe;Spanish;9.0
Diario Qué;que.es;Spain;Western Europe;Spanish;52.0
Diario Ya;diarioya.es;Spain;Western Europe;Spanish;27.75
Diario de Almería;diariodealmeria.es;Spain;Western Europe;Spanish;51.0
Diario de Burgos;diariodeburgos.es;Spain;Western Europe;Spanish;52.0
Diario de Cádiz;diariodecadiz.es;Spain;Western Europe;Spanish;59.75
Diario de Córdoba;diariocordoba.com;Spain;Western Europe;Spanish;58.25
Diario de Jaén;diariojaen.es;Spain;Western Europe;Spanish;50.0
Diario de Mallorca;diariodemallorca.es;Spain;Western Europe;Spanish;61.75
Diario de Navarra;diariodenavarra.es;Spain;Western Europe;Spanish;54.0
Diario de Noticias;noticiasdenavarra.com;Spain;Western Europe;Spanish;59.25
Diario de Noticias de Álava;noticiasdealava.eus;Spain;Western Europe;Spanish;47.5
Diario de Pontevedra;diariodepontevedra.es;Spain;Western Europe;Spanish;51.25
Diario de Sevilla;diariodesevilla.es;Spain;Western Europe;Spanish;66.0
Diario de Teruel;diariodeteruel.es;Spain;Western Europe;Spanish;47.0
Diario de Valladolid;diariodevalladolid.elmundo.es;Spain;Western Europe;Spanish;53.0
Diario de ferrol;diariodeferrol.com;Spain;Western Europe;Spanish;43.75
Diario de jerez;diariodejerez.es;Spain;Western Europe;Spanish;50.5
Diario de león;diariodeleon.es;Spain;Western Europe;Spanish;56.75
Diario de ávila;diariodeavila.es;Spain;Western Europe;Spanish;42.0
Diario del Altoaragón;diariodelaltoaragon.es;Spain;Western Europe;Spanish;49.0
Diario palentino;diariopalentino.es;Spain;Western Europe;Spanish;47.25
Diario siglo xxi;diariosigloxxi.com;Spain;Western Europe;Spanish;51.75
Diario sí;diariosi.com;Spain;Western Europe;Spanish;15.25
Digital Extremadura;digitalextremadura.com;Spain;Western Europe;Spanish;28.75
Digital sevilla;digitalsevilla.com;Spain;Western Europe;Spanish;31.5
Don Diario;dondiario.com;Spain;Western Europe;Spanish;21.5
El Boletín;elboletin.com;Spain;Western Europe;Spanish;45.75
El Cierre Digital;elcierredigital.com;Spain;Western Europe;Spanish;34.5
El Comercio;elcomercio.es;Spain;Western Europe;Spanish;60.5
El Confidencial;elconfidencial.com;Spain;Western Europe;Spanish;69.25
El Confidencial Digital;elconfidencialdigital.com;Spain;Western Europe;Spanish;58.25
El Correo Español;elcorreo.com;Spain;Western Europe;Spanish;66.0
El Correo Gallego;elcorreogallego.es;Spain;Western Europe;Spanish;58.5
El Debate;eldebate.com;Spain;Western Europe;Spanish;52.0
El Diario Montañes;eldiariomontanes.es;Spain;Western Europe;Spanish;59.75
El Diario Vasco;diariovasco.com;Spain;Western Europe;Spanish/Basque;65.0
El Día;eldia.es;Spain;Western Europe;Spanish;58.25
El Día de Córdoba;eldiadecordoba.es;Spain;Western Europe;Spanish;49.5
El Español;elespanol.com;Spain;Western Europe;Spanish;76.75
El Faro;elfarodemelilla.es;Spain;Western Europe;Spanish;34.0
El Imparcial;elimparcial.es;Spain;Western Europe;Spanish;42.25
El Independiente;elindependiente.com;Spain;Western Europe;Spanish;54.5
El Mundo;elmundo.es;Spain;Western Europe;Spanish;74.75
El Norte de Castilla;elnortedecastilla.es;Spain;Western Europe;Spanish;56.5
El País;elpais.com;Spain;Western Europe;Spanish;84.5
El Periódico de Aragón;elperiodicodearagon.com;Spain;Western Europe;Spanish;58.5
El Periódico de Catalunya;elperiodico.com;Spain;Western Europe;Spanish;72.75
El Periódico de España;epe.es;Spain;Western Europe;Spanish;62.5
El Periódico de Extremadura;elperiodicoextremadura.com;Spain;Western Europe;Spanish;58.0
El Plural;elplural.com;Spain;Western Europe;Spanish;59.0
El Progreso;elprogreso.es;Spain;Western Europe;Spanish;55.75
El Salto;elsaltodiario.com;Spain;Western Europe;Spanish;43.75
El adelantado;eladelantado.com;Spain;Western Europe;Spanish;36.25
El catalán;elcatalan.es;Spain;Western Europe;Spanish;27.75
El correo de andalucía;elcorreoweb.es;Spain;Western Europe;Spanish;47.25
El correo de burgos;elcorreodeburgos.elmundo.es;Spain;Western Europe;Spanish;43.25
El digital de canarias;eldigitaldecanarias.net;Spain;Western Europe;Spanish;26.75
El día de segovia;eldiasegovia.es;Spain;Western Europe;Spanish;36.75
El día de soria;eldiasoria.es;Spain;Western Europe;Spanish;32.75
El día de valladolid;eldiadevalladolid.com;Spain;Western Europe;Spanish;45.5
El día de zamora;eldiadezamora.es;Spain;Western Europe;Spanish;21.5
El día digital;eldiadigital.es;Spain;Western Europe;Spanish;33.0
El faro;elfarodeceuta.es;Spain;Western Europe;Spanish;41.75
El ideal gallego;elidealgallego.com;Spain;Western Europe;Spanish;48.5
El liberal;elliberal.cat;Spain;Western Europe;Spanish;22.25
El mon;elmon.cat;Spain;Western Europe;Spanish;37.75
El nacional;elnacional.cat;Spain;Western Europe;Spanish;54.5
El noticiero;elnoticierodigital.com;Spain;Western Europe;Spanish;20.25
El periódico de canarias;elperiodicodecanarias.es;Spain;Western Europe;Spanish;25.5
El pueblo;elpueblodeceuta.es;Spain;Western Europe;Spanish;31.0
El triangle;eltriangle.eu;Spain;Western Europe;Spanish;39.0
EsDiario;esdiario.com;Spain;Western Europe;Spanish;46.0
Estrella Digital;estrelladigital.es;Spain;Western Europe;Spanish;52.0
Europa Press;europapress.es;Spain;Western Europe;Spanish;71.25
Europa sur;europasur.es;Spain;Western Europe;Spanish;48.75
Euskadi noticias;euskadinoticias.es;Spain;Western Europe;Spanish;14.75
Extremadura 7 días;extremadura7dias.com;Spain;Western Europe;Spanish;31.5
Faro de Vigo;farodevigo.es;Spain;Western Europe;Spanish;63.25
Galicia diario;galiciadiario.com;Spain;Western Europe;Spanish;21.5
Galicia digital;galiciadigital.com;Spain;Western Europe;Spanish;49.0
Galicia press;galiciapress.es;Spain;Western Europe;Spanish;39.75
Gara;naiz.eus;Spain;Western Europe;Spanish;47.75
Gipuzkoa gaur;gipuzkoagaur.com;Spain;Western Europe;Spanish;29.75
Granada Hoy;granadahoy.com;Spain;Western Europe;Spanish;55.5
Heraldo de Aragón;heraldo.es;Spain;Western Europe;Spanish;63.5
Heraldo diario de Soria;heraldodiariodesoria.elmundo.es;Spain;Western Europe;Spanish;48.75
Hoy de Badajoz;hoy.es;Spain;Western Europe;Spanish;60.25
Huelva Información;huelvainformacion.es;Spain;Western Europe;Spanish;55.25
Huffington Post España;huffingtonpost.es;Spain;Western Europe;Spanish;64.75
Ideal;ideal.es;Spain;Western Europe;Spanish;63.0
Infolibre;infolibre.es;Spain;Western Europe;Spanish;49.75
Informaciones de cuenca;informacioncuenca.com;Spain;Western Europe;Spanish;7.25
Información;informacion.es;Spain;Western Europe;Spanish;59.75
Izquierda Diario España;izquierdadiario.es;Spain;Western Europe;Spanish;34.25
La Crónica de Badajoz;lacronicadebadajoz.elperiodicoextremadura.com;Spain;Western Europe;Spanish;54.0
La Gaceta;gaceta.es;Spain;Western Europe;Spanish;43.5
La Gaceta de Salamanca;lagacetadesalamanca.es;Spain;Western Europe;Spanish;51.25
La Información;lainformacion.com;Spain;Western Europe;Spanish;61.5
La Nueva España;lne.es;Spain;Western Europe;Spanish;60.25
La Opinión A Coruña;laopinioncoruna.es;Spain;Western Europe;Spanish;55.75
La Opinión de Murcia;laopiniondemurcia.es;Spain;Western Europe;Spanish;52.75
La Opinión de Málaga;laopiniondemalaga.es;Spain;Western Europe;Spanish;56.5
La Opinión de Zamora;laopiniondezamora.es;Spain;Western Europe;Spanish;56.5
La Provincia;laprovincia.es;Spain;Western Europe;Spanish;53.75
La Razón;larazon.es;Spain;Western Europe;Spanish;71.25
La Rioja;larioja.com;Spain;Western Europe;Spanish;59.5
La Tribuna de Albacete;latribunadealbacete.es;Spain;Western Europe;Spanish;44.75
La Tribuna de Ciudad Real;latribunadeciudadreal.es;Spain;Western Europe;Spanish;41.5
La Tribuna de Cuenca;latribunadecuenca.es;Spain;Western Europe;Spanish;32.5
La Tribuna de Toledo;latribunadetoledo.es;Spain;Western Europe;Spanish;41.25
La Vanguardia;lavanguardia.com;Spain;Western Europe;Spanish/Catalan;76.75
La Verdad;laverdad.es;Spain;Western Europe;Spanish;64.25
La Voz de Almería;lavozdealmeria.com;Spain;Western Europe;Spanish;50.0
La Voz de Galicia;lavozdegalicia.es;Spain;Western Europe;Spanish/Galician;67.5
La nueva crónica;lanuevacronica.com;Spain;Western Europe;Spanish;40.75
La región;laregion.es;Spain;Western Europe;Spanish;54.0
La tribuna del país vasco;latribunadelpaisvasco.com;Spain;Western Europe;Spanish;22.75
La verdad de ceuta;laverdaddeceuta.com;Spain;Western Europe;Spanish;23.25
La voz;lavozdigital.es;Spain;Western Europe;Spanish;56.75
La voz de asturias;lavozdeasturias.es;Spain;Western Europe;Spanish;54.5
Lanza;lanzadigital.com;Spain;Western Europe;Spanish;50.0
Las Provincias;lasprovincias.es;Spain;Western Europe;Spanish;64.25
Levante;levante-emv.com;Spain;Western Europe;Spanish;64.75
Libertad Digital;libertaddigital.com;Spain;Western Europe;Spanish;67.5
Madrid Actual;madridactual.es;Spain;Western Europe;Spanish;41.0
Madrid Diario;madridiario.es;Spain;Western Europe;Spanish;52.0
Madrid Press;madridpress.com;Spain;Western Europe;Spanish;31.75
Mallorca diario;mallorcadiario.com;Spain;Western Europe;Spanish;47.0
Mediterráneo;elperiodicomediterraneo.com;Spain;Western Europe;Spanish;56.75
Mediterráneo Digital;mediterraneodigital.com;Spain;Western Europe;Spanish;27.5
Melilla Hoy;melillahoy.es;Spain;Western Europe;Spanish;41.0
Metropoli abierta;metropoliabierta.com;Spain;Western Europe;Spanish;36.25
Moncloa;moncloa.com;Spain;Western Europe;Spanish;42.0
Mundiario;mundiario.com;Spain;Western Europe;Spanish;43.25
Murcia diario;murciadiario.com;Spain;Western Europe;Spanish;37.25
Murcia noticias;murcianoticias.es;Spain;Western Europe;Spanish;23.5
Murcia.com;murcia.com;Spain;Western Europe;Spanish;45.5
Málaga Hoy;malagahoy.es;Spain;Western Europe;Spanish;53.75
NIUS;niusdiario.es;Spain;Western Europe;Spanish;52.25
Navarra digital;navarradigital.opennemas.com;Spain;Western Europe;Spanish;26.0
Navarra información;navarrainformacion.es;Spain;Western Europe;Spanish;23.25
Navarra norte;navarranorte.es;Spain;Western Europe;Spanish;10.25
Navarra sur;navarrasur.es;Spain;Western Europe;Spanish;13.25
Newtral;newtral.es;Spain;Western Europe;Spanish;45.75
Noticias de gipuzkoa;noticiasdegipuzkoa.eus;Spain;Western Europe;Spanish;50.5
Noticias de la rioja;sdi.es;Spain;Western Europe;Spanish;41.75
Noticias galicia;noticiasgalicia.com;Spain;Western Europe;Spanish;32.75
Noticias mallorca;noticiasmallorca.es;Spain;Western Europe;Spanish;21.5
Noticiero Madrid;noticieromadrid.es;Spain;Western Europe;Spanish;16.5
Nueva Tribuna;nuevatribuna.es;Spain;Western Europe;Spanish;48.25
OK Diario;okdiario.com;Spain;Western Europe;Spanish;61.5
Objetivo clm;objetivocastillalamancha.es;Spain;Western Europe;Spanish;25.75
Periodista Digital;periodistadigital.com;Spain;Western Europe;Spanish;61.5
Publico;publico.es;Spain;Western Europe;Spanish;62.25
República;republica.com;Spain;Western Europe;Spanish;59.5
SUR;diariosur.es;Spain;Western Europe;Spanish;66.0
Sabemos;sabemos.es;Spain;Western Europe;Spanish;24.0
Te Interesa;teinteresa.es;Spain;Western Europe;Spanish;48.5
The Objetive;theobjective.com;Spain;Western Europe;Spanish;49.25
Voz Libre;vozlibre.com;Spain;Western Europe;Spanish;31.75
Voz Populi;vozpopuli.com;Spain;Western Europe;Spanish;52.25
applesfera;applesfera.com;Spain;Western Europe;Spanish;1.0
azsalud;azsalud.com;Spain;Western Europe;Spanish;1.0
borntoplay;borntoplay.es;Spain;Western Europe;Spanish;1.0
computerhoy;computerhoy.com;Spain;Western Europe;Spanish;1.0
cosasdejuegos;cosasdejuegos.es;Spain;Western Europe;Spanish;1.0
efesalud;efesalud.com;Spain;Western Europe;Spanish;1.0
elDiario.es;eldiario.es;Spain;Western Europe;Spanish;69.25
estilonext;estilonext.com;Spain;Western Europe;Spanish;1.0
genbeta;genbeta.com;Spain;Western Europe;Spanish;1.0
hipertextual;hipertextual.com;Spain;Western Europe;Spanish;1.0
hobbyconsolas;hobbyconsolas.com;Spain;Western Europe;Spanish;1.0
hobbyconsolas;hobbyconsolas.com;Spain;Western Europe;Spanish;1.0
marca;marca.com;Spain;Western Europe;Spanish;1.0
medicoplus;medicoplus.com;Spain;Western Europe;Spanish;1.0
medlineplus.gov/spanish/;medlineplus.gov/spanish/;Spain;Western Europe;Spanish;1.0
meristation;as.com/meristation/|meristation.com;Spain;Western Europe;Spanish;1.0
mundoasistencial;mundoasistencial.com;Spain;Western Europe;Spanish;1.0
muyinteresante;muyinteresante.es;Spain;Western Europe;Spanish;1.0
natursan;www.natursan.net;Spain;Western Europe;Spanish;1.0
nintenderos;nintenderos.com;Spain;Western Europe;Spanish;1.0
pixfans;pixfans.com;Spain;Western Europe;Spanish;1.0
psicoactiva;psicoactiva.com;Spain;Western Europe;Spanish;1.0
psicologiaymente;psicologiaymente.com;Spain;Western Europe;Spanish;1.0
softzone;softzone.es;Spain;Western Europe;Spanish;1.0
techradar;techradar.com|global.techradar.com;Spain;Western Europe;Spanish;1.0
vidaextra;vidaextra.com;Spain;Western Europe;Spanish;1.0
vitonica;www.vitonica.com;Spain;Western Europe;Spanish;1.0
webconsultas;www.webconsultas.com;Spain;Western Europe;Spanish;1.0
xataka;xataka.com;Spain;Western Europe;Spanish;1.0
ÑTV ESPAÑA;ntvespana.com;Spain;Western Europe;Spanish;20.5
Última Hora;ultimahora.es;Spain;Western Europe;Spanish;59.25